id,term,high_level_function
GO:0006122,"mitochondrial electron transport, ubiquinol to cytochrome c",UNASSIGNED
GO:0140053,mitochondrial gene expression,UNASSIGNED
GO:0033108,mitochondrial respiratory chain complex assembly,UNASSIGNED
GO:0032981,mitochondrial respiratory chain complex I assembly,UNASSIGNED
GO:0034553,mitochondrial respiratory chain complex II assembly,UNASSIGNED
GO:0032543,mitochondrial translation,UNASSIGNED
GO:0070125,mitochondrial translational elongation,UNASSIGNED
GO:0070126,mitochondrial translational termination,UNASSIGNED
GO:0007005,mitochondrion organization,UNASSIGNED
GO:0140014,mitotic nuclear division,UNASSIGNED
GO:0003174,mitral valve development,UNASSIGNED
GO:0006820,monoatomic anion transport,UNASSIGNED
GO:0006811,monoatomic ion transport,UNASSIGNED
GO:0003159,morphogenesis of an endothelium,UNASSIGNED
GO:0006402,mRNA catabolic process,Metabolism
GO:0016071,mRNA metabolic process,Metabolism
GO:0043217,myelin maintenance,UNASSIGNED
GO:0002275,myeloid cell activation involved in immune response,White cell trafficking
GO:0002274,myeloid leukocyte activation,White cell trafficking
GO:0002444,myeloid leukocyte mediated immunity,White cell trafficking
GO:0010257,NADH dehydrogenase complex assembly,UNASSIGNED
GO:0048519,negative regulation of biological process,UNASSIGNED
GO:0090090,negative regulation of canonical Wnt signaling pathway,UNASSIGNED
GO:0043086,negative regulation of catalytic activity,UNASSIGNED
GO:0051129,negative regulation of cellular component organization,UNASSIGNED
GO:0010951,negative regulation of endopeptidase activity,UNASSIGNED
GO:0010716,negative regulation of extracellular matrix disassembly,Vascular permeability
GO:0010629,negative regulation of gene expression,UNASSIGNED
GO:0002689,negative regulation of leukocyte chemotaxis,White cell trafficking
GO:0002686,negative regulation of leukocyte migration,White cell trafficking
GO:0010605,negative regulation of macromolecule metabolic process,Metabolism
GO:0009892,negative regulation of metabolic process,Metabolism
GO:0044092,negative regulation of molecular function,UNASSIGNED
GO:0010466,negative regulation of peptidase activity,UNASSIGNED
GO:0051248,negative regulation of protein metabolic process,Metabolism
GO:0045861,negative regulation of proteolysis,UNASSIGNED
GO:0002832,negative regulation of response to biotic stimulus,UNASSIGNED
GO:0048585,negative regulation of response to stimulus,UNASSIGNED
GO:1902904,negative regulation of supramolecular fiber organization,UNASSIGNED
GO:0045071,negative regulation of viral genome replication,UNASSIGNED
GO:0030178,negative regulation of Wnt signaling pathway,UNASSIGNED
GO:0042119,neutrophil activation,White cell trafficking
GO:0002283,neutrophil activation involved in immune response,White cell trafficking
GO:0043312,neutrophil degranulation,White cell trafficking
GO:0002446,neutrophil mediated immunity,White cell trafficking
GO:1990266,neutrophil migration,White cell trafficking
GO:0071705,nitrogen compound transport,UNASSIGNED
GO:0000956,nuclear-transcribed mRNA catabolic process,Metabolism
GO:0000184,"nuclear-transcribed mRNA catabolic process, nonsense-mediated decay",Metabolism
GO:0090304,nucleic acid metabolic process,Metabolism
GO:0034654,nucleobase-containing compound biosynthetic process,Metabolism
GO:0034655,nucleobase-containing compound catabolic process,Metabolism
GO:0006139,nucleobase-containing compound metabolic process,Metabolism
GO:0006996,organelle organization,UNASSIGNED
GO:0003151,outflow tract morphogenesis,UNASSIGNED
GO:0003148,outflow tract septum morphogenesis,UNASSIGNED
GO:0006119,oxidative phosphorylation,Metabolism
GO:0043436,oxoacid metabolic process,Metabolism
GO:0043043,peptide biosynthetic process,Metabolism
GO:0006518,peptide metabolic process,Metabolism
GO:0015833,peptide transport,UNASSIGNED
GO:0006796,phosphate-containing compound metabolic process,Metabolism
GO:0006793,phosphorus metabolic process,Metabolism
GO:0016310,phosphorylation,UNASSIGNED
GO:0001890,placenta development,UNASSIGNED
GO:1905908,positive regulation of amyloid fibril formation,UNASSIGNED
GO:0048518,positive regulation of biological process,UNASSIGNED
GO:0043123,positive regulation of canonical NF-kappaB signal transduction,UNASSIGNED
GO:0090263,positive regulation of canonical Wnt signaling pathway,UNASSIGNED
GO:0010647,positive regulation of cell communication,UNASSIGNED
GO:0051130,positive regulation of cellular component organization,UNASSIGNED
GO:0048522,positive regulation of cellular process,UNASSIGNED
GO:0001819,positive regulation of cytokine production,Inflammation
GO:0031349,positive regulation of defense response,Inflammation
GO:0051091,positive regulation of DNA-binding transcription factor activity,UNASSIGNED
GO:0010950,positive regulation of endopeptidase activity,UNASSIGNED
GO:0010718,positive regulation of epithelial to mesenchymal transition,UNASSIGNED
GO:0010628,positive regulation of gene expression,UNASSIGNED
GO:0050729,positive regulation of inflammatory response,Inflammation
GO:1902533,positive regulation of intracellular signal transduction,UNASSIGNED
GO:1903800,positive regulation of miRNA processing,UNASSIGNED
GO:0051092,positive regulation of NF-kappaB transcription factor activity,UNASSIGNED
GO:0010952,positive regulation of peptidase activity,UNASSIGNED
GO:0032436,positive regulation of proteasomal ubiquitin-dependent protein catabolic process,Metabolism
GO:0032092,positive regulation of protein binding,UNASSIGNED
GO:1903829,positive regulation of protein localization,UNASSIGNED
GO:1900182,positive regulation of protein localization to nucleus,UNASSIGNED
GO:0051247,positive regulation of protein metabolic process,Metabolism
GO:1903955,positive regulation of protein targeting to mitochondrion,UNASSIGNED
GO:0045862,positive regulation of proteolysis,UNASSIGNED
GO:0032103,positive regulation of response to external stimulus,UNASSIGNED
GO:0009967,positive regulation of signal transduction,UNASSIGNED
GO:0023056,positive regulation of signaling,UNASSIGNED
GO:0002726,positive regulation of T cell cytokine production,White cell trafficking
GO:0030177,positive regulation of Wnt signaling pathway,UNASSIGNED
GO:0044238,primary metabolic process,Metabolism
GO:0012501,programmed cell death,UNASSIGNED
GO:0006693,prostaglandin metabolic process,Metabolism
GO:0006692,prostanoid metabolic process,Metabolism
GO:0006457,protein folding,UNASSIGNED
GO:0008104,protein localization,UNASSIGNED
GO:1990778,protein localization to cell periphery,UNASSIGNED
GO:0070972,protein localization to endoplasmic reticulum,UNASSIGNED
GO:0072657,protein localization to membrane,UNASSIGNED
GO:0033365,protein localization to organelle,UNASSIGNED
GO:0072659,protein localization to plasma membrane,UNASSIGNED
GO:0019538,protein metabolic process,Metabolism
GO:0018279,protein N-linked glycosylation via asparagine,UNASSIGNED
GO:0006605,protein targeting,UNASSIGNED
GO:0045047,protein targeting to ER,UNASSIGNED
GO:0006612,protein targeting to membrane,UNASSIGNED
GO:0015031,protein transport,UNASSIGNED
GO:0070206,protein trimerization,UNASSIGNED
GO:0065003,protein-containing complex assembly,UNASSIGNED
GO:0032984,protein-containing complex disassembly,UNASSIGNED
GO:0043933,protein-containing complex organization,UNASSIGNED
GO:0022618,protein-RNA complex assembly,UNASSIGNED
GO:0006508,proteolysis,UNASSIGNED
GO:0036343,psychomotor behavior,UNASSIGNED
GO:0003177,pulmonary valve development,UNASSIGNED
GO:0003184,pulmonary valve morphogenesis,UNASSIGNED
GO:0009153,purine deoxyribonucleotide biosynthetic process,Metabolism
GO:0045055,regulated exocytosis,UNASSIGNED
GO:1903115,regulation of actin filament-based movement,UNASSIGNED
GO:0006521,regulation of amino acid metabolic process,Metabolism
GO:1905906,regulation of amyloid fibril formation,UNASSIGNED
GO:0051098,regulation of binding,UNASSIGNED
GO:0043903,regulation of biological process involved in symbiotic interaction,UNASSIGNED
GO:0065008,regulation of biological quality,UNASSIGNED
GO:0098905,regulation of bundle of His cell action potential,UNASSIGNED
GO:0060828,regulation of canonical Wnt signaling pathway,UNASSIGNED
GO:0098901,regulation of cardiac muscle cell action potential,UNASSIGNED
GO:0098909,regulation of cardiac muscle cell action potential involved in regulation of contraction,UNASSIGNED
GO:0086004,regulation of cardiac muscle cell contraction,UNASSIGNED
GO:0050790,regulation of catalytic activity,UNASSIGNED
GO:0010649,regulation of cell communication by electrical coupling,UNASSIGNED
GO:0044087,regulation of cellular component biogenesis,UNASSIGNED
GO:0051128,regulation of cellular component organization,UNASSIGNED
GO:0060341,regulation of cellular localization,UNASSIGNED
GO:2000303,regulation of ceramide biosynthetic process,Metabolism
GO:0010712,regulation of collagen metabolic process,Metabolism
GO:0002718,regulation of cytokine production involved in immune response,Inflammation
GO:0031347,regulation of defense response,Inflammation
GO:0051090,regulation of DNA-binding transcription factor activity,UNASSIGNED
GO:0052548,regulation of endopeptidase activity,UNASSIGNED
GO:0010717,regulation of epithelial to mesenchymal transition,UNASSIGNED
GO:0010468,regulation of gene expression,UNASSIGNED
GO:0034350,regulation of glial cell apoptotic process,UNASSIGNED
GO:0045088,regulation of innate immune response,Inflammation
GO:1902531,regulation of intracellular signal transduction,UNASSIGNED
GO:1902229,regulation of intrinsic apoptotic signaling pathway in response to DNA damage,UNASSIGNED
GO:0010565,regulation of ketone metabolic process,Metabolism
GO:0060255,regulation of macromolecule metabolic process,Metabolism
GO:0019222,regulation of metabolic process,Metabolism
GO:0007088,regulation of mitotic nuclear division,UNASSIGNED
GO:0065009,regulation of molecular function,UNASSIGNED
GO:0033043,regulation of organelle organization,UNASSIGNED
GO:0052547,regulation of peptidase activity,UNASSIGNED
GO:0048548,regulation of pinocytosis,UNASSIGNED
GO:0032434,regulation of proteasomal ubiquitin-dependent protein catabolic process,Metabolism
GO:0032880,regulation of protein localization,UNASSIGNED
GO:0051246,regulation of protein metabolic process,Metabolism
GO:0031647,regulation of protein stability,UNASSIGNED
GO:0030162,regulation of proteolysis,UNASSIGNED
GO:0032101,regulation of response to external stimulus,UNASSIGNED
GO:0080134,regulation of response to stress,UNASSIGNED
GO:0062012,regulation of small molecule metabolic process,Metabolism
GO:1902903,regulation of supramolecular fiber organization,UNASSIGNED
GO:0045069,regulation of viral genome replication,UNASSIGNED
GO:0050792,regulation of viral process,UNASSIGNED
GO:0030111,regulation of Wnt signaling pathway,UNASSIGNED
GO:0001836,release of cytochrome c from mitochondria,UNASSIGNED
GO:0034552,respiratory chain complex II assembly,UNASSIGNED
GO:0008535,respiratory chain complex IV assembly,UNASSIGNED
GO:0022904,respiratory electron transport chain,UNASSIGNED
GO:0009628,response to abiotic stimulus,UNASSIGNED
GO:0009607,response to biotic stimulus,UNASSIGNED
GO:0046686,response to cadmium ion,UNASSIGNED
GO:0046688,response to copper ion,UNASSIGNED
GO:0034097,response to cytokine,Inflammation
GO:0036293,response to decreased oxygen levels,UNASSIGNED
GO:0043207,response to external biotic stimulus,UNASSIGNED
GO:0071774,response to fibroblast growth factor,UNASSIGNED
GO:0001666,response to hypoxia,UNASSIGNED
GO:0035456,response to interferon-beta,Inflammation
GO:0070555,response to interleukin-1,Inflammation
GO:0051707,response to other organism,UNASSIGNED
GO:0006979,response to oxidative stress,UNASSIGNED
GO:0070482,response to oxygen levels,UNASSIGNED
GO:0000302,response to reactive oxygen species,UNASSIGNED
GO:0006950,response to stress,UNASSIGNED
GO:0034612,response to tumor necrosis factor,Inflammation
GO:0034340,response to type I interferon,Inflammation
GO:0034341,response to type II interferon,Inflammation
GO:0009615,response to virus,UNASSIGNED
GO:0022613,ribonucleoprotein complex biogenesis,UNASSIGNED
GO:0000028,ribosomal small subunit assembly,UNASSIGNED
GO:0042274,ribosomal small subunit biogenesis,UNASSIGNED
GO:0042255,ribosome assembly,UNASSIGNED
GO:0042254,ribosome biogenesis,UNASSIGNED
GO:0006401,RNA catabolic process,Metabolism
GO:0016070,RNA metabolic process,Metabolism
GO:0086021,SA node cell to atrial cardiac muscle cell communication by electrical coupling,UNASSIGNED
GO:0046903,secretion,UNASSIGNED
GO:0032940,secretion by cell,UNASSIGNED
GO:1905314,semi-lunar valve development,UNASSIGNED
GO:0006614,SRP-dependent cotranslational protein targeting to membrane,UNASSIGNED
GO:0097435,supramolecular fiber organization,UNASSIGNED
GO:0044409,symbiont entry into host,UNASSIGNED
GO:0046718,symbiont entry into host cell,White cell trafficking
GO:0050852,T cell receptor signaling pathway,White cell trafficking
GO:0048729,tissue morphogenesis,UNASSIGNED
GO:0061383,trabecula morphogenesis,UNASSIGNED
GO:0006412,translation,UNASSIGNED
GO:0006414,translational elongation,UNASSIGNED
GO:0006413,translational initiation,UNASSIGNED
GO:0006415,translational termination,UNASSIGNED
GO:0006810,transport,UNASSIGNED
GO:0003186,tricuspid valve morphogenesis,UNASSIGNED
GO:0033209,tumor necrosis factor-mediated signaling pathway,Inflammation
GO:0060337,type I interferon-mediated signaling pathway,Inflammation
GO:0060333,type II interferon-mediated signaling pathway,Inflammation
GO:0060412,ventricular septum morphogenesis,UNASSIGNED
GO:0003222,ventricular trabecula myocardium morphogenesis,UNASSIGNED
GO:0016192,vesicle-mediated transport,UNASSIGNED
GO:0019080,viral gene expression,UNASSIGNED
GO:0019079,viral genome replication,UNASSIGNED
GO:0019058,viral life cycle,UNASSIGNED
GO:0016032,viral process,UNASSIGNED
GO:0019083,viral transcription,UNASSIGNED
GO:0016055,Wnt signaling pathway,UNASSIGNED
